Date,Open,High,Low,Close,Adj Close,Volume,VIX Closed,S&P Close,Percentage Change (Low),Percentage Change (High),Percentage Change (Close),Percentage Change(Volume),Percentage Change(Vix),Percentage Change(S&P),Next Day Percentage Change (Closed)
8/5/2020,1.94,2.04,1.93,2.04,2.04,2453300,22.99,305.149994,-4.04%,3.55%,5.15%,89.68%,-3.24%,0.62%,2.45%
8/6/2020,2.05,2.12,2.03,2.09,2.09,2612700,22.65,307.200012,-1.58%,3.92%,2.45%,6.50%,-1.48%,0.67%,0.48%
8/7/2020,2.09,2.12,2.05,2.1,2.1,1449300,22.209999,307.359985,3.21%,0.00%,0.48%,-44.53%,-1.94%,0.05%,0.48%
8/10/2020,2.09,2.11,2.05,2.11,2.11,1089500,22.129999,308.339996,5.18%,-0.47%,0.48%,-24.83%,-0.36%,0.32%,-1.42%
8/11/2020,2.09,2.11,2.07,2.08,2.08,1166800,24.030001,305.850006,0.99%,0.00%,-1.42%,7.09%,8.59%,-0.81%,0.48%
8/12/2020,2.07,2.12,2.05,2.09,2.09,1538600,22.280001,310.040009,0.00%,0.47%,0.48%,31.86%,-7.28%,1.37%,1.91%
8/13/2020,2.08,2.13,2.07,2.13,2.13,1183500,22.129999,309.51001,0.98%,0.47%,1.91%,-23.08%,-0.67%,-0.17%,0.94%
8/14/2020,2.13,2.16,2.11,2.15,2.15,1248800,22.049999,309.51001,-0.97%,1.41%,0.94%,5.52%,-0.36%,0.00%,5.12%
8/17/2020,2.12,2.35,2.12,2.26,2.26,3444600,21.35,310.51001,0.98%,8.80%,5.12%,175.83%,-3.17%,0.32%,-0.44%
8/18/2020,2.29,2.3,2.2,2.25,2.25,1681700,21.51,311.160004,1.93%,-2.13%,-0.44%,-51.18%,0.75%,0.21%,-0.44%
8/19/2020,2.24,2.27,2.21,2.24,2.24,1067900,22.540001,309.839996,0.47%,-1.30%,-0.44%,-36.50%,4.79%,-0.42%,-2.68%
8/20/2020,2.23,2.25,2.17,2.18,2.18,1150300,22.719999,310.820007,3.77%,-0.88%,-2.68%,7.72%,0.80%,0.32%,-1.83%
8/21/2020,2.16,2.18,2.1,2.14,2.14,875600,22.540001,311.929993,0.45%,-3.11%,-1.83%,-23.88%,-0.79%,0.36%,1.87%
8/24/2020,2.14,2.22,2.12,2.18,2.18,1107500,22.370001,315.100006,-1.81%,1.83%,1.87%,26.48%,-0.75%,1.02%,0.92%
8/25/2020,2.18,2.2,2.16,2.2,2.2,1159900,22.030001,316.200012,-3.23%,-0.90%,0.92%,4.73%,-1.52%,0.35%,-1.82%
8/26/2020,2.18,2.21,2.14,2.16,2.16,750600,23.27,319.429993,0.95%,0.45%,-1.82%,-35.29%,5.63%,1.02%,0.46%
8/27/2020,2.15,2.18,2.14,2.17,2.17,1265200,24.469999,320.070007,1.89%,-1.36%,0.46%,68.56%,5.16%,0.20%,0.92%
8/28/2020,2.16,2.2,2.15,2.19,2.19,1093200,22.959999,322.149994,-0.93%,0.92%,0.92%,-13.59%,-6.17%,0.65%,2.28%
8/31/2020,2.19,2.31,2.17,2.24,2.24,1859900,26.41,321.019989,0.00%,5.00%,2.28%,70.13%,15.03%,-0.35%,-1.79%
9/1/2020,2.24,2.27,2.18,2.2,2.2,1655100,26.120001,324.019989,0.47%,-1.73%,-1.79%,-11.01%,-1.10%,0.93%,-1.36%
9/2/2020,2.18,2.2,2.16,2.17,2.17,766000,26.57,328.73999,0.93%,-3.08%,-1.36%,-53.72%,1.72%,1.46%,-0.92%
9/3/2020,2.16,2.18,2.1,2.15,2.15,1314600,33.599998,317.359985,0.46%,-0.91%,-0.92%,71.62%,26.46%,-3.46%,-0.47%
9/4/2020,2.12,2.17,2.1,2.14,2.14,790100,30.75,314.820007,-0.92%,-0.46%,-0.47%,-39.90%,-8.48%,-0.80%,-3.74%
9/8/2020,2.15,2.15,2.06,2.06,2.06,814500,31.459999,306.170013,-2.78%,-0.92%,-3.74%,3.09%,2.31%,-2.75%,0.49%
9/9/2020,2.07,2.13,2.05,2.07,2.07,654600,28.809999,312.209991,0.00%,-0.93%,0.49%,-19.63%,-8.42%,1.97%,-0.48%
9/10/2020,2.06,2.1,2.05,2.06,2.06,905000,29.709999,306.75,-1.90%,-1.41%,-0.48%,38.25%,3.12%,-1.75%,-2.91%
9/11/2020,2.07,2.08,2,2,2,1037900,26.870001,306.980011,-0.49%,-0.95%,-2.91%,14.69%,-9.56%,0.07%,0.50%
9/14/2020,2.01,2.04,2,2.01,2.01,760100,25.85,310.970001,0.00%,-1.92%,0.50%,-26.77%,-3.80%,1.30%,-1.49%
9/15/2020,2,2.01,1.97,1.98,1.98,943400,25.59,312.570007,-2.44%,-1.47%,-1.49%,24.12%,-1.01%,0.51%,-2.02%
9/16/2020,1.97,2.02,1.93,1.94,1.94,2289900,26.040001,311.309998,0.00%,0.50%,-2.02%,142.73%,1.76%,-0.40%,-2.06%
9/17/2020,1.96,1.96,1.88,1.9,1.9,3527400,26.459999,308.589996,-1.50%,-2.97%,-2.06%,54.04%,1.61%,-0.87%,2.11%
9/18/2020,1.9,1.97,1.9,1.94,1.94,596800,25.83,305,-2.03%,0.51%,2.11%,-83.08%,-2.38%,-1.16%,-1.55%
9/21/2020,1.92,1.97,1.9,1.91,1.91,498600,27.780001,301.690002,-2.59%,0.00%,-1.55%,-16.45%,7.55%,-1.09%,0.52%
9/22/2020,1.91,1.95,1.9,1.92,1.92,511900,26.860001,304.73999,1.06%,-1.02%,0.52%,2.67%,-3.31%,1.01%,-0.52%
9/23/2020,1.94,1.95,1.89,1.91,1.91,1209100,28.58,297.679993,0.00%,0.00%,-0.52%,136.20%,6.40%,-2.32%,0.52%
9/24/2020,1.87,1.93,1.85,1.92,1.92,2874600,28.51,298.5,0.00%,-1.03%,0.52%,137.75%,-0.24%,0.28%,0.52%
9/25/2020,1.92,1.96,1.89,1.93,1.93,1452800,26.379999,303.279999,-0.53%,1.55%,0.52%,-49.46%,-7.47%,1.60%,1.55%
9/28/2020,1.94,1.98,1.91,1.96,1.96,681000,26.190001,308.359985,-2.12%,1.02%,1.55%,-53.13%,-0.72%,1.68%,-1.02%
9/29/2020,1.97,1.97,1.92,1.94,1.94,660300,26.27,305.299988,2.16%,-0.51%,-1.02%,-3.04%,0.31%,-0.99%,-1.55%
9/30/2020,1.95,1.95,1.9,1.91,1.91,459900,26.370001,307.649994,1.06%,-1.02%,-1.55%,-30.35%,0.38%,0.77%,0.00%
10/1/2020,1.91,1.93,1.89,1.91,1.91,605800,26.700001,309.600006,0.52%,-1.03%,0.00%,31.72%,1.25%,0.63%,-1.57%
10/2/2020,1.9,1.9,1.85,1.88,1.88,2047000,27.629999,306.720001,-1.04%,-1.55%,-1.57%,237.90%,3.48%,-0.93%,2.13%
10/5/2020,1.87,1.92,1.87,1.92,1.92,2083300,27.959999,312.079987,-0.53%,1.05%,2.13%,1.77%,1.19%,1.75%,1.04%
10/6/2020,1.92,1.95,1.9,1.94,1.94,1095400,29.48,307.720001,-2.12%,1.56%,1.04%,-47.42%,5.44%,-1.40%,-1.03%
10/7/2020,1.91,1.94,1.9,1.92,1.92,775900,28.059999,313,1.08%,-0.51%,-1.03%,-29.17%,-4.82%,1.72%,-0.52%
10/8/2020,1.91,1.93,1.9,1.91,1.91,1151100,26.360001,315.769989,1.60%,-0.52%,-0.52%,48.36%,-6.06%,0.88%,0.52%
10/9/2020,1.91,1.93,1.91,1.92,1.92,1351800,25,318.579987,0.00%,0.00%,0.52%,17.44%,-5.16%,0.89%,0.52%
10/12/2020,1.92,1.93,1.9,1.93,1.93,1743500,25.07,323.720001,0.00%,0.00%,0.52%,28.98%,0.28%,1.61%,-1.04%
10/13/2020,1.91,1.92,1.9,1.91,1.91,796500,26.07,321.649994,0.53%,-0.52%,-1.04%,-54.32%,3.99%,-0.64%,-1.57%
10/14/2020,1.9,1.91,1.86,1.88,1.88,981000,26.4,319.640015,-0.52%,-0.52%,-1.57%,23.16%,1.27%,-0.62%,-1.06%
10/15/2020,1.88,1.88,1.83,1.86,1.86,1230500,26.969999,319.26001,0.00%,-1.57%,-1.06%,25.43%,2.16%,-0.12%,-2.15%
10/16/2020,1.85,1.9,1.82,1.82,1.82,2097700,27.41,318.98999,-2.11%,1.06%,-2.15%,70.48%,1.63%,-0.08%,3.85%
10/19/2020,1.82,1.89,1.81,1.89,1.89,1597000,29.18,314.170013,-1.61%,-0.53%,3.85%,-23.87%,6.46%,-1.51%,0.53%
10/20/2020,1.9,1.9,1.86,1.9,1.9,499200,29.35,315.410004,-0.55%,0.53%,0.53%,-68.74%,0.58%,0.39%,0.00%
10/21/2020,1.89,1.91,1.86,1.9,1.9,442700,28.65,314.839996,-0.55%,0.53%,0.00%,-11.32%,-2.39%,-0.18%,2.11%
10/22/2020,1.87,1.94,1.87,1.94,1.94,475100,28.110001,316.570007,2.76%,1.57%,2.11%,7.32%,-1.88%,0.55%,0.00%
10/23/2020,1.94,1.95,1.92,1.94,1.94,516200,27.549999,317.649994,0.00%,0.52%,0.00%,8.65%,-1.99%,0.34%,-4.64%
10/26/2020,1.94,1.94,1.82,1.85,1.85,602800,32.459999,311.799988,0.54%,-0.51%,-4.64%,16.78%,17.82%,-1.84%,0.54%
10/27/2020,1.9,1.9,1.86,1.86,1.86,429200,33.349998,310.769989,2.67%,-2.06%,0.54%,-28.80%,2.74%,-0.33%,-1.08%
10/28/2020,1.85,1.87,1.81,1.84,1.84,485500,40.279999,300.070007,-5.21%,-1.58%,-1.08%,13.12%,20.78%,-3.44%,-0.54%
10/29/2020,1.83,1.88,1.81,1.83,1.83,553800,37.59,303.230011,2.20%,0.53%,-0.54%,14.07%,-6.68%,1.05%,-1.09%
10/30/2020,1.82,1.84,1.8,1.81,1.81,684900,38.02,299.820007,-2.69%,-2.13%,-1.09%,23.67%,1.14%,-1.12%,-0.55%
11/2/2020,1.82,1.85,1.8,1.8,1.8,691100,37.130001,303.309998,0.00%,0.54%,-0.55%,0.91%,-2.34%,1.16%,5.56%
11/3/2020,1.88,1.95,1.84,1.9,1.9,2524800,35.549999,308.660004,-0.55%,5.41%,5.56%,265.33%,-4.26%,1.76%,-5.26%
11/4/2020,1.91,1.97,1.71,1.8,1.8,2614600,29.57,315.609985,0.00%,1.03%,-5.26%,3.56%,-16.82%,2.25%,-1.67%
11/5/2020,1.78,1.8,1.74,1.77,1.77,1610400,27.58,321.790009,2.22%,-8.63%,-1.67%,-38.41%,-6.73%,1.96%,-2.26%
11/6/2020,1.79,1.79,1.71,1.73,1.73,1402300,24.860001,321.75,-7.07%,-0.56%,-2.26%,-12.92%,-9.86%,-0.01%,2.89%
11/9/2020,1.77,1.84,1.73,1.78,1.78,1948300,25.75,325.76001,1.75%,2.79%,2.89%,38.94%,3.58%,1.25%,-1.69%
11/10/2020,1.8,1.8,1.74,1.75,1.75,939500,24.799999,325.339996,-1.72%,-2.17%,-1.69%,-51.78%,-3.69%,-0.13%,-2.86%
11/11/2020,1.75,1.76,1.67,1.7,1.7,3245800,23.450001,327.630005,1.17%,-2.22%,-2.86%,245.48%,-5.44%,0.70%,2.94%
11/12/2020,1.73,1.75,1.69,1.75,1.75,955500,25.35,324.600006,0.58%,-0.57%,2.94%,-70.56%,8.10%,-0.92%,-0.57%
11/13/2020,1.71,1.75,1.7,1.74,1.74,1074900,23.1,329.01001,-4.02%,0.00%,-0.57%,12.50%,-8.88%,1.36%,0.00%
11/16/2020,1.73,1.74,1.67,1.74,1.74,2051300,22.450001,333,1.20%,-0.57%,0.00%,90.84%,-2.81%,1.21%,1.15%
11/17/2020,1.74,1.76,1.7,1.76,1.76,1227400,22.709999,331.339996,0.59%,1.15%,1.15%,-40.16%,1.16%,-0.50%,3.41%
11/18/2020,1.76,1.83,1.73,1.82,1.82,1618900,23.84,327.320007,-1.76%,3.98%,3.41%,31.90%,4.98%,-1.21%,-3.30%
11/19/2020,1.82,1.93,1.75,1.76,1.76,3857200,23.110001,328.690002,1.80%,5.46%,-3.30%,138.26%,-3.06%,0.42%,28.98%
11/20/2020,1.92,2.35,1.87,2.27,2.27,13905000,23.700001,326.48999,1.76%,21.76%,28.98%,260.49%,2.55%,-0.67%,6.61%
11/23/2020,2.37,2.7,2.1,2.42,2.42,11208600,22.66,328.420013,1.16%,14.89%,6.61%,-19.39%,-4.39%,0.59%,-2.07%
11/24/2020,2.48,2.58,2.32,2.37,2.37,4220300,21.639999,333.73999,6.86%,-4.44%,-2.07%,-62.35%,-4.50%,1.62%,5.06%
11/25/2020,2.36,2.52,2.36,2.49,2.49,2985800,21.25,333.190002,12.30%,-2.33%,5.06%,-29.25%,-1.80%,-0.16%,3.61%
11/27/2020,2.53,2.58,2.5,2.58,2.58,1665400,20.84,334.140015,10.48%,2.38%,3.61%,-44.22%,-1.93%,0.29%,10.85%
11/30/2020,2.62,2.87,2.59,2.86,2.86,9232100,20.57,332.640015,1.72%,11.24%,10.85%,454.35%,-1.30%,-0.45%,-9.44%
12/1/2020,2.9,3.06,2.47,2.59,2.59,7696400,20.77,336.299988,5.93%,6.62%,-9.44%,-16.63%,0.97%,1.10%,-8.49%
12/2/2020,2.52,2.55,2.35,2.37,2.37,3109700,21.17,337.01001,3.60%,-16.67%,-8.49%,-59.60%,1.93%,0.21%,9.28%
12/3/2020,2.42,2.62,2.23,2.59,2.59,3193000,21.280001,336.910004,-4.63%,2.75%,9.28%,2.68%,0.52%,-0.03%,1.16%
12/4/2020,2.64,2.75,2.41,2.62,2.62,2223800,20.790001,339.809998,-4.86%,4.96%,1.16%,-30.35%,-2.30%,0.86%,0.76%
12/7/2020,2.69,2.72,2.59,2.64,2.64,1589000,21.299999,339.179993,-5.11%,-1.09%,0.76%,-28.55%,2.45%,-0.19%,-3.03%
12/8/2020,2.65,2.68,2.53,2.56,2.56,1299400,20.68,340.160004,8.07%,-1.47%,-3.03%,-18.23%,-2.91%,0.29%,9.77%
12/9/2020,2.6,3.08,2.59,2.81,2.81,12479200,22.27,337.140015,7.47%,14.93%,9.77%,860.38%,7.69%,-0.89%,-2.14%
12/10/2020,2.76,2.81,2.58,2.75,2.75,3072800,22.52,336.980011,-2.32%,-8.77%,-2.14%,-75.38%,1.12%,-0.05%,-0.36%
12/11/2020,2.75,2.76,2.67,2.74,2.74,1925900,23.309999,336.549988,2.37%,-1.78%,-0.36%,-37.32%,3.51%,-0.13%,-1.82%
12/14/2020,2.91,2.91,2.68,2.69,2.69,3204000,24.719999,335.01001,-0.39%,5.43%,-1.82%,66.36%,6.05%,-0.46%,-15.61%
12/15/2020,2.4,2.44,2.02,2.27,2.27,11088900,22.889999,339.640015,3.49%,-16.15%,-15.61%,246.10%,-7.40%,1.38%,4.41%
12/16/2020,2.26,2.38,2.11,2.37,2.37,5955200,22.5,340.160004,0.37%,-2.46%,4.41%,-46.30%,-1.70%,0.15%,1.27%
12/17/2020,2.37,2.46,2.34,2.4,2.4,2932300,21.93,342.01001,-24.63%,3.36%,1.27%,-50.76%,-2.53%,0.54%,6.25%
12/18/2020,2.4,2.6,2.39,2.55,2.55,2684500,21.57,340.640015,4.46%,5.69%,6.25%,-8.45%,-1.64%,-0.40%,-3.14%
12/21/2020,2.5,2.53,2.37,2.47,2.47,2043300,25.16,339.589996,10.90%,-2.69%,-3.14%,-23.89%,16.64%,-0.31%,-2.83%
12/22/2020,2.48,2.48,2.4,2.4,2.4,1169100,24.23,337.540009,2.14%,-1.98%,-2.83%,-42.78%,-3.70%,-0.60%,-1.25%
12/23/2020,2.4,2.44,2.37,2.37,2.37,949800,23.309999,337.809998,-0.84%,-1.61%,-1.25%,-18.76%,-3.80%,0.08%,-4.22%
12/24/2020,2.35,2.39,2.26,2.27,2.27,1188200,21.530001,339.160004,1.27%,-2.05%,-4.22%,25.10%,-7.64%,0.40%,0.00%
12/28/2020,2.24,2.38,2.23,2.27,2.27,1871600,21.700001,342.109985,-1.25%,-0.42%,0.00%,57.52%,0.79%,0.87%,2.20%
12/29/2020,2.25,2.37,2.25,2.32,2.32,1820100,23.08,341.390015,-4.64%,-0.42%,2.20%,-2.75%,6.36%,-0.21%,-0.43%
12/30/2020,2.32,2.4,2.3,2.31,2.31,2544900,22.77,341.850006,-1.33%,1.27%,-0.43%,39.82%,-1.34%,0.13%,0.87%
12/31/2020,2.3,2.36,2.26,2.33,2.33,2042200,22.75,343.690002,0.90%,-1.67%,0.87%,-19.75%,-0.09%,0.54%,0.00%
1/4/2021,2.35,2.36,2.27,2.33,2.33,2066800,26.969999,339.029999,2.22%,0.00%,0.00%,1.20%,18.55%,-1.36%,-2.15%
1/5/2021,2.27,2.34,2.23,2.28,2.28,1814600,25.34,341.26001,-1.74%,-0.85%,-2.15%,-12.20%,-6.04%,0.66%,-3.95%
1/6/2021,2.25,2.28,2.12,2.19,2.19,3252400,25.07,343.329987,0.44%,-2.56%,-3.95%,79.24%,-1.07%,0.61%,-8.22%
1/7/2021,2.17,2.19,1.97,2.01,2.01,5432900,22.370001,348.459991,-1.76%,-3.95%,-8.22%,67.04%,-10.77%,1.49%,-4.98%
1/8/2021,1.98,2,1.87,1.91,1.91,5106800,21.559999,350.420013,-4.93%,-8.68%,-4.98%,-6.00%,-3.62%,0.56%,6.28%
1/11/2021,1.91,2.09,1.9,2.03,2.03,3125400,24.08,348.130005,-7.08%,4.50%,6.28%,-38.80%,11.69%,-0.65%,-0.49%
1/12/2021,2,2.1,1.95,2.02,2.02,2454100,23.33,348.160004,-5.08%,0.48%,-0.49%,-21.48%,-3.11%,0.01%,-1.98%
1/13/2021,2.05,2.05,1.91,1.98,1.98,2429500,22.209999,349.029999,1.60%,-2.38%,-1.98%,-1.00%,-4.80%,0.25%,-0.51%
1/14/2021,1.97,2.04,1.95,1.97,1.97,1913600,23.25,347.850006,2.63%,-0.49%,-0.51%,-21.23%,4.68%,-0.34%,-7.61%
1/15/2021,1.97,1.97,1.8,1.82,1.82,10334000,24.34,345.369995,-2.05%,-3.43%,-7.61%,440.03%,4.69%,-0.71%,4.40%
1/19/2021,1.86,1.95,1.72,1.9,1.9,7797300,23.24,348.100006,2.09%,-1.02%,4.40%,-24.55%,-4.52%,0.79%,-2.11%
1/20/2021,1.9,1.91,1.82,1.86,1.86,3354000,21.58,352.829987,-7.69%,-2.05%,-2.11%,-56.99%,-7.14%,1.36%,-3.23%
1/21/2021,1.84,1.87,1.79,1.8,1.8,2073100,21.32,353.160004,-4.44%,-2.09%,-3.23%,-38.19%,-1.20%,0.09%,-2.22%
1/22/2021,1.8,1.8,1.7,1.76,1.76,3670600,21.91,351.899994,5.81%,-3.74%,-2.22%,77.06%,2.77%,-0.36%,3.98%
1/25/2021,1.75,1.86,1.73,1.83,1.83,2186000,23.190001,353.329987,-1.65%,3.33%,3.98%,-40.45%,5.84%,0.41%,1.64%
1/26/2021,1.85,1.93,1.84,1.86,1.86,1948300,23.02,352.799988,-5.03%,3.76%,1.64%,-10.87%,-0.73%,-0.15%,10.22%
1/27/2021,1.87,2.08,1.82,2.05,2.05,17775900,37.209999,344.23999,1.76%,7.77%,10.22%,812.38%,61.64%,-2.43%,-6.34%
1/28/2021,2.05,2.15,1.92,1.92,1.92,4508200,30.209999,347.130005,6.36%,3.37%,-6.34%,-74.64%,-18.81%,0.84%,-3.12%
1/29/2021,1.98,1.99,1.85,1.86,1.86,1588200,33.09,340.179993,-1.09%,-7.44%,-3.12%,-64.77%,9.53%,-2.00%,1.61%
2/1/2021,1.86,1.95,1.85,1.89,1.89,1270600,30.24,345.769989,5.49%,-2.01%,1.61%,-20.00%,-8.61%,1.64%,0.00%
2/2/2021,1.9,1.92,1.85,1.89,1.89,1120700,25.559999,350.73999,-3.65%,-1.54%,0.00%,-11.80%,-15.48%,1.44%,-0.53%
2/3/2021,1.9,1.9,1.85,1.88,1.88,1003700,22.91,351.089996,0.00%,-1.04%,-0.53%,-10.44%,-10.37%,0.10%,0.00%
2/4/2021,1.88,1.89,1.85,1.88,1.88,976500,21.77,355.019989,0.00%,-0.53%,0.00%,-2.71%,-4.98%,1.12%,-0.53%
2/5/2021,1.88,1.88,1.85,1.87,1.87,648700,20.870001,356.440002,0.00%,-0.53%,-0.53%,-33.57%,-4.13%,0.40%,-0.53%
2/8/2021,1.87,1.88,1.85,1.86,1.86,908700,21.24,359.070007,0.00%,0.00%,-0.53%,40.08%,1.77%,0.74%,0.00%
2/9/2021,1.85,1.88,1.84,1.86,1.86,1084900,21.629999,358.779999,0.00%,0.00%,0.00%,19.39%,1.84%,-0.08%,-2.15%
2/10/2021,1.86,1.86,1.81,1.82,1.82,1370200,21.99,358.640015,0.00%,-1.06%,-2.15%,26.30%,1.66%,-0.04%,-0.55%
2/11/2021,1.81,1.84,1.81,1.81,1.81,650400,21.25,359.220001,-0.54%,-1.08%,-0.55%,-52.53%,-3.37%,0.16%,0.00%
2/12/2021,1.82,1.84,1.8,1.81,1.81,814200,19.969999,361.049988,-1.63%,0.00%,0.00%,25.18%,-6.02%,0.51%,0.55%
2/16/2021,1.91,1.91,1.81,1.82,1.82,859700,21.459999,360.709991,0.00%,3.80%,0.55%,5.59%,7.46%,-0.09%,-0.55%
2/17/2021,1.81,1.82,1.8,1.81,1.81,690600,21.5,360.790009,-0.55%,-4.71%,-0.55%,-19.67%,0.19%,0.02%,-0.55%
2/18/2021,1.81,1.81,1.78,1.8,1.8,895000,22.49,359.25,0.56%,-0.55%,-0.55%,29.60%,4.60%,-0.43%,0.00%
2/19/2021,1.8,1.82,1.79,1.8,1.8,660500,22.049999,358.589996,-0.55%,0.55%,0.00%,-26.20%,-1.96%,-0.18%,-1.11%
2/22/2021,1.8,1.8,1.77,1.78,1.78,1006700,23.450001,355.769989,-1.11%,-1.10%,-1.11%,52.41%,6.35%,-0.79%,-1.12%
2/23/2021,1.77,1.78,1.73,1.76,1.76,1713200,23.110001,356.220001,0.56%,-1.11%,-1.12%,70.18%,-1.45%,0.13%,-1.14%
2/24/2021,1.75,1.77,1.7,1.74,1.74,2133700,21.34,360.160004,-1.12%,-0.56%,-1.14%,24.54%,-7.66%,1.11%,-1.15%
2/25/2021,1.76,1.77,1.71,1.72,1.72,899700,28.889999,351.519989,-2.26%,0.00%,-1.15%,-57.83%,35.38%,-2.40%,5.23%
2/26/2021,1.72,1.82,1.71,1.81,1.81,1574900,27.950001,349.589996,-1.73%,2.82%,5.23%,75.05%,-3.25%,-0.55%,0.00%
3/1/2021,1.82,1.9,1.76,1.81,1.81,1860600,23.35,358.119995,0.59%,4.40%,0.00%,18.14%,-16.46%,2.44%,-1.66%
3/2/2021,1.83,1.83,1.76,1.78,1.78,738000,24.1,355.350006,0.00%,-3.68%,-1.66%,-60.34%,3.21%,-0.77%,0.56%
3/3/2021,1.78,1.81,1.76,1.79,1.79,1434600,26.67,350.660004,2.92%,-1.09%,0.56%,94.39%,10.66%,-1.32%,0.00%
3/4/2021,1.78,1.84,1.76,1.79,1.79,1352700,28.57,346.339996,0.00%,1.66%,0.00%,-5.71%,7.12%,-1.23%,-0.56%
3/5/2021,1.81,1.92,1.76,1.78,1.78,2523500,24.66,352.690002,0.00%,4.35%,-0.56%,86.55%,-13.69%,1.83%,1.12%
3/8/2021,1.8,1.86,1.8,1.8,1.8,1097600,25.469999,350.959991,0.00%,-3.12%,1.12%,-56.50%,3.28%,-0.49%,1.11%
3/9/2021,1.81,1.85,1.81,1.82,1.82,877900,24.030001,355.869995,0.00%,-0.54%,1.11%,-20.02%,-5.65%,1.40%,-1.10%
3/10/2021,1.82,1.83,1.8,1.8,1.8,944600,22.559999,358.070007,2.27%,-1.08%,-1.10%,7.60%,-6.12%,0.62%,2.78%
3/11/2021,1.83,1.87,1.8,1.85,1.85,1206000,21.91,361.850006,0.56%,2.19%,2.78%,27.67%,-2.88%,1.06%,1.08%
3/12/2021,1.85,1.88,1.83,1.87,1.87,936900,20.690001,362.359985,-0.55%,0.53%,1.08%,-22.31%,-5.57%,0.14%,-1.60%
3/15/2021,1.85,1.86,1.83,1.84,1.84,1658300,20.030001,364.459991,0.00%,-1.06%,-1.60%,77.00%,-3.19%,0.58%,0.54%
3/16/2021,1.84,1.85,1.81,1.85,1.85,650800,19.790001,364.049988,1.67%,-0.54%,0.54%,-60.75%,-1.20%,-0.11%,-1.08%
3/17/2021,1.84,1.85,1.83,1.83,1.83,299300,19.23,365.23999,0.00%,0.00%,-1.08%,-54.01%,-2.83%,0.33%,1.09%
3/18/2021,1.83,1.86,1.8,1.85,1.85,1037200,21.58,359.869995,-1.09%,0.54%,1.09%,246.54%,12.22%,-1.47%,0.00%
3/19/2021,1.86,1.86,1.82,1.85,1.85,493200,20.950001,359.230011,1.10%,0.00%,0.00%,-52.45%,-2.92%,-0.18%,-0.54%
3/22/2021,1.85,1.87,1.84,1.84,1.84,1215900,18.879999,362.070007,-1.64%,0.54%,-0.54%,146.53%,-9.88%,0.79%,0.54%
3/23/2021,1.84,1.88,1.84,1.85,1.85,676000,20.299999,359.410004,1.11%,0.53%,0.54%,-44.40%,7.52%,-0.73%,0.00%
3/24/2021,1.84,1.88,1.84,1.85,1.85,1083800,21.200001,357.420013,1.10%,0.00%,0.00%,60.33%,4.43%,-0.55%,0.54%
3/25/2021,1.85,1.88,1.84,1.86,1.86,762000,19.809999,359.429993,0.00%,0.00%,0.54%,-29.69%,-6.56%,0.56%,0.00%
3/26/2021,1.86,1.87,1.85,1.86,1.86,416800,18.860001,364.01001,0.00%,-0.53%,0.00%,-45.30%,-4.80%,1.27%,5.38%
3/29/2021,1.86,1.96,1.85,1.96,1.96,2238000,20.74,363.790009,0.00%,4.81%,5.38%,436.95%,9.97%,-0.06%,0.00%
3/30/2021,1.92,1.96,1.91,1.96,1.96,1423600,19.610001,362.859985,0.54%,0.00%,0.00%,-36.39%,-5.45%,-0.26%,4.59%
3/31/2021,1.96,2.08,1.96,2.05,2.05,2977700,19.4,364.299988,0.00%,6.12%,4.59%,109.17%,-1.07%,0.40%,-1.46%
4/1/2021,2.06,2.07,2.01,2.02,2.02,734600,17.33,368.160004,3.24%,-0.48%,-1.46%,-75.33%,-10.67%,1.06%,0.50%
4/5/2021,2.02,2.06,2,2.03,2.03,1274600,17.91,373.470001,2.62%,-0.48%,0.50%,73.51%,3.35%,1.44%,-0.49%
4/6/2021,2.02,2.05,2,2.02,2.02,862700,18.120001,373.26001,2.55%,-0.49%,-0.49%,-32.32%,1.17%,-0.06%,7.92%
4/7/2021,2.02,2.19,2.02,2.18,2.18,3683700,17.16,373.730011,-0.50%,6.83%,7.92%,327.00%,-5.30%,0.13%,9.63%
4/8/2021,2.18,2.4,2.17,2.39,2.39,5542300,16.950001,375.549988,0.00%,9.59%,9.63%,50.45%,-1.22%,0.49%,-3.35%
4/9/2021,2.41,2.45,2.25,2.31,2.31,3067800,16.690001,378.25,1.00%,2.08%,-3.35%,-44.65%,-1.53%,0.72%,-6.06%
4/12/2021,2.31,2.31,2.15,2.17,2.17,2122500,16.91,378.420013,7.43%,-5.71%,-6.06%,-30.81%,1.32%,0.04%,-1.84%
4/13/2021,2.17,2.18,2.06,2.13,2.13,1505500,16.65,379.450012,3.69%,-5.63%,-1.84%,-29.07%,-1.54%,0.27%,3.29%
4/14/2021,2.12,2.28,2.1,2.2,2.2,959800,16.99,378.230011,-4.44%,4.59%,3.29%,-36.25%,2.04%,-0.32%,3.18%
4/15/2021,2.24,2.28,2.17,2.27,2.27,1691000,16.57,382.290009,-4.19%,0.00%,3.18%,76.18%,-2.47%,1.07%,3.96%
4/16/2021,2.27,2.44,2.2,2.36,2.36,4065400,16.25,383.630005,1.94%,7.02%,3.96%,140.41%,-1.93%,0.35%,0.42%
4/19/2021,2.36,2.43,2.32,2.37,2.37,1528200,17.290001,381.73999,3.33%,-0.41%,0.42%,-62.41%,6.40%,-0.49%,-2.95%
